batch:GAN Training
fitness:0.03927842366733102
Predicted:tensor([[0.1728, 0.1859, 0.1904, 0.2054, 0.2081, 0.1919, 0.2109, 0.1848, 0.1428,
         0.1290, 0.1359, 0.1077, 0.0664, 0.0532, 0.0510, 0.0393, 0.0504, 0.0707,
         0.0502, 0.0602, 0.0834, 0.0911, 0.0878, 0.1194, 0.1520, 0.1476, 0.1568,
         0.2124, 0.2541, 0.2554, 0.2400, 0.2381, 0.2087, 0.1947, 0.1966, 0.1877,
         0.1742, 0.1487, 0.1480, 0.1598, 0.1396, 0.0972, 0.1083, 0.1477, 0.1461,
         0.0872, 0.1048, 0.0999, 0.1582, 0.2121, 0.2531, 0.2790, 0.2299, 0.1354,
         0.0743, 0.0825, 0.0706, 0.0667, 0.0947, 0.0816, 0.0540, 0.0562, 0.1040,
         0.0990, 0.0701, 0.0506, 0.0556, 0.0629, 0.0429, 0.0451, 0.0933, 0.0958,
         0.0927, 0.1034, 0.1200, 0.1704, 0.2076, 0.2212, 0.1985, 0.1511, 0.1541,
         0.1823, 0.1967, 0.1955, 0.1854, 0.1564, 0.1428, 0.1736, 0.1925, 0.1790,
         0.1843, 0.2012, 0.2109, 0.2023, 0.1778, 0.1419, 0.1219, 0.0996, 0.0979,
         0.1097]], device='cuda:0', grad_fn=<TanhBackward0>)
  7.65900000e+01 7.66200000e+01 7.66500000e+01 7.66800000e+01
  7.67100000e+01 7.67400000e+01 7.67700000e+01 7.68000000e+01
  7.68300000e+01 7.68600000e+01 7.68900000e+01 7.69200000e+01
  7.69500000e+01 7.69800000e+01 7.70100000e+01 7.70400000e+01
  7.70700000e+01 7.71000000e+01 7.71300000e+01 7.71600000e+01
  7.71900000e+01 7.72200000e+01 7.72500000e+01 7.72800000e+01
  7.73100000e+01 7.73400000e+01 7.73700000e+01 7.74000000e+01
  7.74300000e+01 7.74600000e+01 7.74900000e+01 7.75200000e+01
  7.75500000e+01 7.75800000e+01 7.76100000e+01 7.76400000e+01
  7.76700000e+01 7.77000000e+01 7.77300000e+01 7.77600000e+01
  7.77900000e+01 7.78200000e+01 7.78500000e+01 7.78800000e+01
  7.79100000e+01 7.79400000e+01 7.79700000e+01 7.80000000e+01]
 [2.92660788e-01 4.02435790e-01 5.58056826e-01 7.52974001e-01
  9.31965968e-01 9.99661856e-01 9.19512192e-01 7.56105971e-01
  5.88457152e-01 4.52509873e-01 3.51901978e-01 2.79381716e-01
  2.26945343e-01 1.88449269e-01 1.59639797e-01 1.37655233e-01
  1.20570093e-01 1.07072897e-01 9.62550175e-02 8.74751597e-02
  8.02722904e-02 7.43090797e-02 6.93346100e-02 6.51593747e-02
  6.16382294e-02 5.86585721e-02 5.61320181e-02 5.39884467e-02
  5.21716845e-02 5.06363321e-02 4.93454043e-02 4.82685530e-02
  4.73807146e-02 4.66610706e-02 4.60922397e-02 4.56596457e-02
  4.53510169e-02 4.51559868e-02 4.50657739e-02 4.50729209e-02
  4.51710827e-02 4.53548509e-02 4.56196084e-02 4.59614079e-02
  4.63768688e-02 4.68630906e-02 4.74175778e-02 4.80381761e-02
  4.87230165e-02 4.94704679e-02 5.02790951e-02 5.11476233e-02
  5.20749081e-02 5.30599105e-02 5.41016769e-02 5.51993255e-02
  5.63520376e-02 5.75590558e-02 5.88196893e-02 6.01333268e-02
  6.14994585e-02 6.29177085e-02 6.43878779e-02 6.59100012e-02
  6.74844166e-02 6.91118523e-02 7.07935309e-02 7.25312938e-02
  7.43277471e-02 7.61864342e-02 7.81120352e-02 8.01106004e-02
  8.21898199e-02 8.43593394e-02 8.66311277e-02 8.90199087e-02
  9.15436730e-02 9.42242879e-02 9.70882331e-02 1.00167495e-01
  1.03500670e-01 1.07134330e-01 1.11124744e-01 1.15540055e-01
  1.20463061e-01 1.25994811e-01 1.32259256e-01 1.39409350e-01
  1.47635051e-01 1.57173902e-01 1.68325036e-01 1.81467733e-01
  1.97085891e-01 2.15799922e-01 2.38407319e-01 2.65931692e-01
  2.99675788e-01 3.41263322e-01 3.92630095e-01 4.55874885e-01]]
initial conditioning:tensor([[0.0000, 0.0000, 0.0000, 1.0000, 0.5080, 5.2392]])
final conditioning:tensor([[0.0000, 0.0000, 0.0000, 1.0000, 0.5080, 5.2257]])
initial conditioning:5.222
final conditioning:tensor(5.2257)
